"WNT1","PWF2","YFN3","ARK4","SJE5","USG6","PGJ7","DZQ8","XLY9","IBP10","HDT11","Output4","ZWY12"
64.504,10,58.243,"Y",64,44.489,67.153,36.73,29.236,"O",64.217,"Class1",15.091
46.209,12,52.405,"F",66,32.645,88.518,43.446,47.771,"L",58.789,"Class4",40.232
45.983,30,93.117,"X",61,NA,78.883,26.411,87.176,"L",55.131,"Class4",15.919
22.779,21,51.601,"E",46,59.664,23.645,91.546,19.182,"C",52.37,"Class2",24.836
48.828,74,80.543,"T",73,33.914,79.026,51.821,35.935,"E",51.428,"Class4",26.008
19.179,43,51.939,"R",55,65.654,24.249,76.164,21.492,"H",50.302,"Class2",24.629
27.185,34,57.906,"A",38,51.804,23.935,49.506,14.176,"R",51.73,"Class2",27.079
10.411,77,37.804,"B",29,32.124,54.301,61.012,9.399,"C",31.273,"Class3",40.79
46.02,85,40.46,"R",75,36.107,69.542,25.478,29.323,"O",73.274,"Class1",22.844
55.809,9,57.763,"W",32,33.856,76.537,51.72,79.562,"H",51.628,"Class4",33.068
8.133,65,65.903,"M",40,43.656,34.826,29.209,3.523,"W",40.457,"Class3",37.37
21.369,63,59.461,"A",53,59.228,23.31,43.363,17.058,"W",51.276,"Class2",35.926
26.102,57,61.653,"R",50,59.861,23.44,83.695,21.136,"R",53.532,"Class2",17.483
24.718,15,56.892,"I",41,61.866,23.097,49.945,22.652,"R",53.31,"Class2",22.83
79.893,11,42.93,"T",78,NA,69.539,66.36,26.495,"B",77.793,"Class1",62.586
50.585,17,88.012,"W",51,32.437,78.846,62.981,50.701,"E",65.361,"Class4",35.815
25.016,21,48.195,"E",40,NA,23.346,58.937,16.871,"P",54.63,"Class2",21.079
60.495,5,55.745,"X",43,32.248,83.305,40.601,38.217,"H",68.264,"Class4",45.318
26.844,45,57.57,"I",67,58.935,24.902,48.229,21.757,"P",52.697,"Class2",30.96
39.364,78,80.948,"F",73,30.627,86.47,65.173,70.922,"E",37.382,"Class4",32.476
49.65,69,5.857,"R",68,26.307,66.77,42.791,27.736,"B",73.176,"Class1",33.302
45.601,30,72.634,"F",45,33.099,83.025,32.504,36.83,"H",66.362,"Class4",15.185
46.561,84,32.302,"R",80,48.965,64.735,8.175,22.178,"U",NA,"Class1",56.083
6.449,75,37.592,"G",54,42.777,41.724,40.23,23.785,"N",39.458,"Class3",42.384
27.948,23,58.607,"I",41,57.201,24.079,52.303,18.998,"R",52.353,"Class2",27.832
52.434,53,70.201,"F",30,33.565,75.176,39.455,30.803,"W",40.412,"Class4",26.2
10.477,69,47.976,"W",63,42.15,56.784,31.414,11.599,"C",30.371,"Class3",29.222
83.145,82,32.418,"T",76,45.373,65.123,52.816,32.846,"B",69.475,"Class1",38.431
39.297,13,51.527,"F",63,30.889,80.07,67.584,85.293,"E",48.723,"Class4",33.157
60.826,5,77.566,"W",43,31.479,77.802,23.791,37.061,"W",51.983,"Class4",39.483
18.84,31,58.284,"E",46,52.339,24.869,41.187,16.128,"P",54.322,"Class2",33.252
6.881,81,14.274,"G",63,33.022,55.034,53.863,17.204,"N",42.793,"Class3",45.391
23.298,43,56.903,"E",47,NA,24.394,66.534,22.49,"P",51.783,"Class2",29.478
